book_id_title,book_id,book_title,year_first_published,authorlink,author,genres,num_ratings,num_reviews,average_rating
24583.The_Adventures_of_Tom_Sawyer,24583,The Adventures of Tom Sawyer,1876,https://www.goodreads.com/author/show/1244.Mark_Twain,Mark Twain,"['Classics', 'Fiction', 'Adventure', 'Historical Fiction', 'Young Adult', 'Literature', 'Childrens', '...more']","883,557","12,475",3.92
269144.The_Quaker_City,269144,The Quaker City: The Monks of Monk Hall,1844,https://www.goodreads.com/author/show/156978.George_Lippard,George Lippard,"['Classics', 'Fiction', '19th Century', 'Horror', 'Gothic', 'Historical Fiction', 'Literature', '...more']",180,25,3.49
77013.As_I_Lay_Dying,77013,As I Lay Dying,1930,https://www.goodreads.com/author/show/3535.William_Faulkner,William Faulkner,"['Classics', 'Fiction', 'Literature', 'Novels', 'American', 'School', 'Southern Gothic', '...more']","156,509","9,450",3.72
41681.The_Jungle,41681,The Jungle,1905,https://www.goodreads.com/author/show/23510.Upton_Sinclair,Upton Sinclair,"['Classics', 'Fiction', 'Historical Fiction', 'Literature', 'Politics', 'School', 'Novels', '...more']","139,350","6,711",3.76
682793.Pudd_nhead_Wilson,682793,Pudd'nhead Wilson,1893,https://www.goodreads.com/author/show/1244.Mark_Twain,Mark Twain,"['Classics', 'Fiction', 'Literature', 'Humor', 'Historical Fiction', 'American', 'Mystery', '...more']","17,674","1,241",3.75
47057.Nathaniel_Hawthorne_s_Tales,47057,Nathaniel Hawthorne's Tales,1837,https://www.goodreads.com/author/show/7799.Nathaniel_Hawthorne,Nathaniel Hawthorne,"['Classics', 'Short Stories', 'Fiction', 'Literature', 'American', 'School', 'Gothic', '...more']",600,32,4.05
397483.The_Devil_in_the_White_City,397483,"The Devil in the White City: Murder, Magic, and Madness at the Fair That Changed America",2003,https://www.goodreads.com/author/show/5869.Erik_Larson,Erik Larson,"['Nonfiction', 'History', 'True Crime', 'Crime', 'Historical', 'Mystery', 'Audiobook', '...more']","632,616","37,691",4.0
32277642-the-king-in-yellow,32277642,The King in Yellow,1895,https://www.goodreads.com/author/show/57739.Robert_W_Chambers,Robert W. Chambers,"['Horror', 'Fiction', 'Short Stories', 'Classics', 'Fantasy', 'Weird Fiction', 'Gothic', '...more']","14,164","1,591",3.51
293918.Song_of_Myself,293918,Song of Myself,1856,https://www.goodreads.com/author/show/1438.Walt_Whitman,Walt Whitman,"['Poetry', 'Classics', 'Fiction', 'Literature', 'School', 'American', 'Read For School', '...more']","13,848",604,4.16
278854.The_Purloined_Letter,278854,The Purloined Letter,1844,https://www.goodreads.com/author/show/4624490.Edgar_Allan_Poe,Edgar Allan Poe,"['Classics', 'Short Stories', 'Mystery', 'Fiction', 'Horror', 'Crime', '19th Century', '...more']","11,637",577,3.67
112204.The_Complete_Poems_of_Emily_Dickinson,112204,The Complete Poems of Emily Dickinson,1890,https://www.goodreads.com/author/show/7440.Emily_Dickinson,Emily Dickinson,"['Poetry', 'Classics', 'Fiction', 'Literature', 'American', '19th Century', 'Classic Literature', '...more']","91,313","1,373",4.26
108202.The_Diaries_of_Adam_and_Eve,108202,The Diaries of Adam and Eve,1906,https://www.goodreads.com/author/show/1244.Mark_Twain,Mark Twain,"['Classics', 'Fiction', 'Humor', 'Short Stories', 'Literature', 'Religion', 'American', '...more']","15,935","1,736",3.88
40016.Young_Goodman_Brown_and_Other_Short_Stories,40016,Young Goodman Brown and Other Short Stories,1844,https://www.goodreads.com/author/show/7799.Nathaniel_Hawthorne,Nathaniel Hawthorne,"['Classics', 'Short Stories', 'Fiction', 'Literature', 'Horror', 'American', '19th Century', '...more']","9,506",161,3.86
168655.McTeague,168655,McTeague,1899,https://www.goodreads.com/author/show/82926.Frank_Norris,Frank Norris,"['Fiction', 'Classics', 'Literature', 'American', '19th Century', 'Novels', 'Historical Fiction', '...more']","6,104",620,3.69
2443.The_Innocents_Abroad,2443,The Innocents Abroad,1869,https://www.goodreads.com/author/show/1244.Mark_Twain,Mark Twain,"['Travel', 'Classics', 'Nonfiction', 'Humor', 'History', 'Literature', 'Memoir', '...more']","13,470","1,166",3.84
10979.Light_in_August,10979,Light in August,1932,https://www.goodreads.com/author/show/3535.William_Faulkner,William Faulkner,"['Fiction', 'Classics', 'Literature', 'Novels', 'American', 'Southern', 'Southern Gothic', '...more']","59,377","2,953",3.94
